S.No,Train_Number,Train_Name,Train_Type,Train_Source,Train_Destination,Train_Total_Stops,Route_Name,Delay_Risk_Score,Risk_Category,Passenger_Reliability_Index,Journey_Predictability_Pct,Total_Records
1,12001,12001),Express,Rani Kamlapati,New Delhi,11,Rani Kamlapati to New Delhi,42.6,Medium Risk,5.7,63.0,154
2,12002,12002),Express,New Delhi,Rani Kamlapati,11,New Delhi to Rani Kamlapati,44.4,Medium Risk,5.6,61.7,154
3,12003,12003),Express,Lucknow Jn,New Delhi,9,Lucknow Jn to New Delhi,42.6,Medium Risk,5.7,57.9,126
4,12004,12004),Express,New Delhi,Lucknow Jn,9,New Delhi to Lucknow Jn,42.9,Medium Risk,5.7,59.5,126
5,12005,12005),Express,New Delhi,Kalka,6,New Delhi to Kalka,43.6,Medium Risk,5.6,72.6,84
6,12006,12006),Express,Kalka,New Delhi,6,Kalka to New Delhi,35.3,Medium Risk,6.5,69.0,84
7,12007,12007),Express,Mgr Chennai Central,Mysore Jn,4,Mgr Chennai Central to Mysore Jn,37.7,Medium Risk,6.2,71.4,56
8,12008,12008),Express,Mysore Jn,Mgr Chennai Central,4,Mysore Jn to Mgr Chennai Central,32.2,Medium Risk,6.8,71.4,56
9,12009,12009),Express,Mumbai Central,Ahmedabad Jn,9,Mumbai Central to Ahmedabad Jn,42.6,Medium Risk,5.7,59.5,126
10,12010,12010),Express,Ahmedabad Jn,Mumbai Central,9,Ahmedabad Jn to Mumbai Central,46.1,Medium Risk,5.4,58.7,126
11,12011,12011),Express,New Delhi,Kalka,7,New Delhi to Kalka,48.8,Medium Risk,5.1,57.1,98
12,12012,12012),Express,Kalka,New Delhi,7,Kalka to New Delhi,43.0,Medium Risk,5.7,73.5,98
13,12013,12013),Express,New Delhi,Amritsar Jn,8,New Delhi to Amritsar Jn,42.5,Medium Risk,5.8,58.0,112
14,12014,12014),Express,Amritsar Jn,New Delhi,8,Amritsar Jn to New Delhi,39.6,Medium Risk,6.0,65.2,112
15,12017,12017),Express,New Delhi,Dehradun,8,New Delhi to Dehradun,41.8,Medium Risk,5.8,66.1,112
16,12018,12018),Express,Dehradun,New Delhi,8,Dehradun to New Delhi,43.1,Medium Risk,5.7,58.9,112
17,12019,12019),Express,Howrah Jn,Ranchi,9,Howrah Jn to Ranchi,45.3,Medium Risk,5.5,57.1,126
18,12020,12020),Express,Ranchi,Howrah Jn,9,Ranchi to Howrah Jn,41.0,Medium Risk,5.9,65.1,126
19,12051,12051),Express,Mumbai Csmt,Madgaon (Goa),11,Mumbai Csmt to Madgaon (Goa),37.2,Medium Risk,6.3,60.4,154
20,12052,12052),Express,Madgaon (Goa),Mumbai Csmt,11,Madgaon (Goa) to Mumbai Csmt,38.5,Medium Risk,6.2,58.4,154
21,12053,12053),Express,Haridwar Jn,Amritsar Jn,11,Haridwar Jn to Amritsar Jn,43.2,Medium Risk,5.7,59.7,154
22,12054,12054),Express,Amritsar Jn,Haridwar Jn,11,Amritsar Jn to Haridwar Jn,40.6,Medium Risk,5.9,64.9,154
23,12055,12055),Express,New Delhi,Dehradun,9,New Delhi to Dehradun,39.3,Medium Risk,6.1,69.8,126
24,12056,12056),Express,Dehradun,New Delhi,10,Dehradun to New Delhi,45.9,Medium Risk,5.4,61.4,140
25,12137,12137),Express,Mumbai Csmt,Firozpur Cant,54,Mumbai Csmt to Firozpur Cant,37.3,Medium Risk,6.3,56.7,756
26,12138,12138),Express,Firozpur Cant,Mumbai Csmt,52,Firozpur Cant to Mumbai Csmt,35.1,Medium Risk,6.5,58.4,728
27,12139,12139),Express,Mumbai Csmt,Nagpur,28,Mumbai Csmt to Nagpur,41.0,Medium Risk,5.9,55.1,392
28,12140,12140),Express,Nagpur,Mumbai Csmt,28,Nagpur to Mumbai Csmt,36.5,Medium Risk,6.4,55.4,392
29,12141,12141),Express,Lokmanya Tilak Term,Patliputra,17,Lokmanya Tilak Term to Patliputra,36.4,Medium Risk,6.4,58.0,238
30,12142,12142),Express,Patliputra,Lokmanya Tilak Term,16,Patliputra to Lokmanya Tilak Term,35.0,Medium Risk,6.5,62.1,224
31,12143,12143),Express,Lokmanya Tilak Term,Sultanpur,14,Lokmanya Tilak Term to Sultanpur,40.1,Medium Risk,6.0,59.2,196
32,12144,12144),Express,Sultanpur,Lokmanya Tilak Term,14,Sultanpur to Lokmanya Tilak Term,40.4,Medium Risk,6.0,58.7,196
33,12145,12145),Express,Lokmanya Tilak Term,Puri,24,Lokmanya Tilak Term to Puri,34.8,Medium Risk,6.5,60.7,336
34,12146,12146),Express,Puri,Lokmanya Tilak Term,24,Puri to Lokmanya Tilak Term,34.0,Medium Risk,6.6,59.2,336
35,12201,12201),Express,Lokmanya Tilak Term,Thiruvananthapuram North (Kochuveli),24,Lokmanya Tilak Term to Thiruvananthapuram North (Kochuveli),39.3,Medium Risk,6.1,56.5,336
36,12202,12202),Express,Thiruvananthapuram North (Kochuveli),Lokmanya Tilak Term,24,Thiruvananthapuram North (Kochuveli) to Lokmanya Tilak Term,39.3,Medium Risk,6.1,59.2,336
37,12203,12203),Express,Saharsa Jn,Amritsar Jn,25,Saharsa Jn to Amritsar Jn,40.9,Medium Risk,5.9,57.1,350
38,12204,12204),Express,Amritsar Jn,Saharsa Jn,25,Amritsar Jn to Saharsa Jn,33.2,Medium Risk,6.7,63.7,350
39,12213,12213),Express,Yesvantpur Jn (Bengaluru),Delhi Sarai Rohilla,8,Yesvantpur Jn (Bengaluru) to Delhi Sarai Rohilla,31.4,Medium Risk,6.9,63.4,112
40,12214,12214),Express,Delhi Sarai Rohilla,Yesvantpur Jn (Bengaluru),7,Delhi Sarai Rohilla to Yesvantpur Jn (Bengaluru),31.9,Medium Risk,6.8,60.2,98
41,12215,12215),Express,Delhi Sarai Rohilla,Mumbai Bandra Terminus,21,Delhi Sarai Rohilla to Mumbai Bandra Terminus,43.9,Medium Risk,5.6,55.1,294
42,12216,12216),Express,Mumbai Bandra Terminus,Delhi Sarai Rohilla,22,Mumbai Bandra Terminus to Delhi Sarai Rohilla,41.6,Medium Risk,5.8,56.5,308
43,12221,12221),Express,Pune Jn,Howrah Jn,9,Pune Jn to Howrah Jn,38.7,Medium Risk,6.1,57.9,126
44,12222,12222),Express,Howrah Jn,Pune Jn,9,Howrah Jn to Pune Jn,38.3,Medium Risk,6.2,59.5,126
45,12223,12223),Express,Lokmanya Tilak Term,Ernakulam Jn,7,Lokmanya Tilak Term to Ernakulam Jn,36.3,Medium Risk,6.4,55.1,98
46,12224,12224),Express,Ernakulam Jn,Lokmanya Tilak Term,7,Ernakulam Jn to Lokmanya Tilak Term,31.5,Medium Risk,6.8,65.3,98
47,12259,12259),Express,Kolkata Sealdah,Bikaner Jn,12,Kolkata Sealdah to Bikaner Jn,41.1,Medium Risk,5.9,54.8,168
48,12260,12260),Express,Bikaner Jn,Kolkata Sealdah,12,Bikaner Jn to Kolkata Sealdah,31.4,Medium Risk,6.9,69.0,168
49,12261,12261),Express,Mumbai Csmt,Howrah Jn,9,Mumbai Csmt to Howrah Jn,36.5,Medium Risk,6.4,61.9,126
50,12262,12262),Express,Howrah Jn,Mumbai Csmt,9,Howrah Jn to Mumbai Csmt,40.8,Medium Risk,5.9,57.1,126
51,12269,12269),Express,Mgr Chennai Central,Delhi Hazrat Nizamuddin,8,Mgr Chennai Central to Delhi Hazrat Nizamuddin,38.0,Medium Risk,6.2,62.5,112
52,12270,12270),Express,Delhi Hazrat Nizamuddin,Mgr Chennai Central,8,Delhi Hazrat Nizamuddin to Mgr Chennai Central,43.4,Medium Risk,5.7,55.4,112
